Fund,Thesis,Website,Twitter Handle,Check Size,Round Size,Notes / Sweet Spot,linkedin-private-codex,linkedin-private-claude,linkedin-private-cursor
Ascend,"Marketplace, e-commerce/D2C, and B2B software startups in the Pacific Northwest",https://www.ascend.vc/,@kirbywinfield,$100k~$250k,~$2.7M,,https://www.linkedin.com/in/winfield,https://www.linkedin.com/in/winfield,https://www.linkedin.com/in/winfield
The Fund,Invest in local entrepreneur with a community-first approach (technology & software),https://www.thefund.vc/,@TheFundGlobal,$50k~$100k,~$2.5M,,"https://www.linkedin.com/in/jennyfielding, https://www.linkedin.com/in/scotthartley, https://www.linkedin.com/in/mobrimer",https://www.linkedin.com/in/jennyfielding,"https://www.linkedin.com/in/jennyfielding, https://www.linkedin.com/in/scotthartley, https://www.linkedin.com/in/annawbarber"
Chingona,"Financial technology, future of work, female tech, food tech, edtech, and health/wellness technology.",https://www.chingona.ventures/,@ChingonaVC,$50k~$250k,~$2M,< $1M (can lead),https://www.linkedin.com/in/samaramejia,https://www.linkedin.com/in/samaramejia,https://www.linkedin.com/in/samaramejia
Village Global,"Digital health, fintech, SaaS, consumer internet, and other categories",https://www.villageglobal.vc/,@villageglobal,"$150k accelerator 
< $500k vc",~$4M,,"https://www.linkedin.com/in/bencasnocha, https://www.linkedin.com/in/eriktorenberg","https://www.linkedin.com/in/bencasnocha, https://www.linkedin.com/in/eriktorenberg","https://www.linkedin.com/in/bencasnocha, https://www.linkedin.com/in/eriktorenberg"
January VC,"Invest in female-led technology, software and healthcare companies",https://www.january.ventures/,@January_VC,,~$2.3M,,"https://www.linkedin.com/in/marenbannon, https://www.linkedin.com/in/jkneundorfer","https://www.linkedin.com/in/marenbannon, https://www.linkedin.com/in/jkneundorfer","https://www.linkedin.com/in/marenbannon, https://www.linkedin.com/in/jkneundorfer"
Lead out,Software generalists backing DEI focused entrepreneurs,https://www.leadoutcapital.com/,@leadoutcapital,$250k~$750k,~$2.1M,prefer to lead,https://www.linkedin.com/in/ahrosey,https://www.linkedin.com/in/ahrosey,https://www.linkedin.com/in/ahrosey
Array VC,"Invest in data, machine learning, analytics, workflows, and new platforms to change the way an industry works",https://array.vc/#/,@arrayvc,$100k~$500k,~$10.7M,up to series B,https://www.linkedin.com/in/shrutigandhi,https://www.linkedin.com/in/shrutigandhi,https://www.linkedin.com/in/shrutigandhi
Hustle Fund,"Software generalists in USA, Canada e SEA (mostly B2B, fintech, and consumer digital health)",https://www.hustlefund.vc/,@HustleFundVC,$25k~$100k,~$2.2M,,"https://www.linkedin.com/in/elizabethyin, https://www.linkedin.com/in/ericbahn, https://www.linkedin.com/in/haleymbryant, https://www.linkedin.com/in/shiyankoh","https://www.linkedin.com/in/elizabethyin, https://www.linkedin.com/in/ericbahn","https://www.linkedin.com/in/elizabethyin, https://www.linkedin.com/in/ericbahn"
Paige Finn,"SPV that invests in companies run by gen z founders: creator ecosystem, the future of work, devops, and alternative financing",https://paigefinndoherty.com/,@paigefinnn,< $50k,,,https://www.linkedin.com/in/paigedoherty,https://www.linkedin.com/in/paigedoherty,https://www.linkedin.com/in/paigedoherty
Rarebreed,Software products with unique customer acquisition strategy or physical goods in industries that have lacked innovation in the last 10+ years,https://airtable.com/shryMI5F67oHOZEzq,@RarebreedVC,up to $250k,~$1.5M,<$10M post-money,https://www.linkedin.com/in/mckeever,https://www.linkedin.com/in/mckeever,https://www.linkedin.com/in/mckeever
