id,name,contactType,favoriteEmail,description,emails,favoriteUrl,urls,favoriteAddress,addresses,groups,createdAt,createdBy,addedToGroupAt,addedToGroupBy,Founded Year,Founder names,Funds raised,Number of Investments,Number of exists,linkedin-private-codex,linkedin-private-claude,linkedin-private-cursor
bfb454df-4701-4a9f-8cd6-9813061cf2a8,500 Startups,company,,,,https://www.linkedin.com/company/500-startups,https://www.linkedin.com/company/500-startups,"California, USA","California, USA","All VCs ,All VCs ,All VCs ,Most prolific investment firms (number of investments)",2026-02-15T19:35:03.738Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,2010,"Christine Tsai, Dave Mcclure","$67,000,000,000",2600,339,https://www.linkedin.com/in/christinesltsai,https://www.linkedin.com/in/christinesltsai,"https://www.linkedin.com/in/christinesltsai, https://www.linkedin.com/in/timchae, https://www.linkedin.com/in/bedyyang, https://www.linkedin.com/in/courtneyjpowell, https://www.linkedin.com/in/pauleyoo, https://www.linkedin.com/in/khailee, https://www.linkedin.com/in/tonywang1, https://www.linkedin.com/in/santiago-zavala-47a68b7, https://www.linkedin.com/in/vishalharnal, https://www.linkedin.com/in/amjadahmadvc, https://www.linkedin.com/in/amaldokhan"
1c30be60-248d-4952-a3a0-8c4e1b193a1c,8VC,company,,8VC aims to transform the technology infrastructure behind many industries.,,https://8vc.com,https://8vc.com,"Pier 5, Suite 101 San Francisco, CA 94111","Pier 5, Suite 101 San Francisco, CA 94111","All VCs ,All VCs ,All VCs ,Most prolific investment firms (number of investments)",2026-02-15T19:35:09.429Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,2012,Drew Oetting,"$425,000,000",424,42,https://www.linkedin.com/in/drew-oetting-52463337,https://www.linkedin.com/in/drew-oetting-52463337,"https://www.linkedin.com/in/joe-lonsdale-6695a2, https://www.linkedin.com/in/drew-oetting-52463337, https://www.linkedin.com/in/nicholas-penske-846419120, https://www.linkedin.com/in/zachary-white-584807120, https://www.linkedin.com/in/kevinniechen, https://www.linkedin.com/in/katiehurko"
2e834f41-261e-44cc-9a8e-d9d2081567aa,Alumni Ventures Group,company,,,,https://www.avgfunds.com/,https://www.avgfunds.com/,Manchester,Manchester,Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,2014,"Barrick Rothchild, Beth Obermiller, Luke Antal, Michael Madden, Santana Henry","$1,000,000,000",1205,98,,"https://www.linkedin.com/in/deeptechvc/,https://www.linkedin.com/in/brianpkeil/,https://www.linkedin.com/in/ludwigschulze/,https://www.linkedin.com/in/mike-collins-362100/,https://www.linkedin.com/in/lukeantal/,https://www.linkedin.com/in/meeraoak,https://www.linkedin.com/in/drrobadams/,https://www.linkedin.com/in/michaelmaddenboston,https://www.linkedin.com/in/boundaryfree,https://www.linkedin.com/in/gregebaker/","https://www.linkedin.com/in/deeptechvc,https://www.linkedin.com/in/brianpkeil,https://www.linkedin.com/in/ludwigschulze,https://www.linkedin.com/in/mike-collins-362100,https://www.linkedin.com/in/lukeantal,https://www.linkedin.com/in/meeraoak,https://www.linkedin.com/in/drrobadams,https://www.linkedin.com/in/michaelmaddenboston,https://www.linkedin.com/in/boundaryfree,https://www.linkedin.com/in/gregebaker"
1d41bcbf-1d03-484f-9329-475a22b7d05e,Andreessen Horowitz,company,,Andreessen Horowitz is a stage-agnostic venture capital firm with assets under management across multiple funds.,,https://www.linkedin.com/company/439909/,https://www.linkedin.com/company/439909/,Menlo Park,Menlo Park,"All VCs ,All VCs ,All VCs ,350+ most active Angel Investors in USA 🇺🇸,Most prolific investment firms (number of investments)",2026-02-15T19:34:51.851Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,2009,"Marc Andreessen, Ben Horowitz","$32,400,000,000",1256,191,https://www.linkedin.com/in/behorowitz,https://www.linkedin.com/in/behorowitz,"https://www.linkedin.com/in/behorowitz,https://www.linkedin.com/in/marc-andreessen-41686425"
e0b29936-b41f-4d71-aa5a-cdda2708a72b,ARCH Ventures Partners,company,,,,https://www.archventure.com/,https://www.archventure.com/,"Chicago, Seattle, San Francisco, Dublin","Chicago, Seattle, San Francisco, Dublin",Most prolific investment firms (number of investments),2026-02-15T20:39:03.273Z,Mirza Asceric,2026-02-15T20:39:03.572Z,Mirza Asceric,1986,"Clinton Bybee, Keith Crandell, Robert Nelsen, Steven Lazarus","$7,700,000,000",419,98,,"https://uk.linkedin.com/in/spkendall,https://www.linkedin.com/in/carolsuh/,https://www.linkedin.com/in/jason-doren-3801862/,https://www.linkedin.com/in/kristina-burow-4a8836b,https://www.linkedin.com/in/steve-gillis-8296158/,https://www.linkedin.com/in/steve-lazarus-17aa8125/,https://www.linkedin.com/in/incadieterich/,https://www.linkedin.com/in/josephjeong/,https://www.linkedin.com/in/tom-brennan-b339438/","https://uk.linkedin.com/in/spkendall,https://www.linkedin.com/in/carolsuh,https://www.linkedin.com/in/jason-doren-3801862,https://www.linkedin.com/in/kristina-burow-4a8836b,https://www.linkedin.com/in/steve-gillis-8296158,https://www.linkedin.com/in/steve-lazarus-17aa8125,https://www.linkedin.com/in/incadieterich,https://www.linkedin.com/in/josephjeong,https://www.linkedin.com/in/tom-brennan-b339438"
28a01834-1f09-449e-a565-3fe9168cfe24,Artesian,company,,,,https://www.artesianinvest.com/overview-vc,https://www.artesianinvest.com/overview-vc,"66 Hunter St, Sydney, New South Wales 2000, AU","66 Hunter St, Sydney, New South Wales 2000, AU","All VCs ,All VCs ,All VCs ,Most prolific investment firms (number of investments)",2026-02-15T19:35:01.523Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,2004,"Jeremy Colless, Matthew Clunies-Ross, John Mccartney","$65,500,000",688,140,"https://www.linkedin.com/in/andrewlai01, https://www.linkedin.com/in/alex-cutting-4b60b2a4, https://www.linkedin.com/in/alexandra-clunies-ross-96767413a, https://www.linkedin.com/in/ananyasinha, https://www.linkedin.com/in/bushra-mumin, https://www.linkedin.com/in/david-gallagher-19654266, https://www.linkedin.com/in/fayluke, https://www.linkedin.com/in/felix-zhang-cfa-3308783, https://www.linkedin.com/in/fiona-jieying-zheng-sh6840, https://www.linkedin.com/in/gibsongohyl, https://www.linkedin.com/in/gillesplante1, https://www.linkedin.com/in/harrylamb, https://www.linkedin.com/in/jeremycolless, https://www.linkedin.com/in/john-mccartney-a5520b168, https://www.linkedin.com/in/johny-t-82410019, https://www.linkedin.com/in/jordan-jeffery-168a2961, https://www.linkedin.com/in/kirstenbernhardt, https://www.linkedin.com/in/kurt-tan-19a205, https://www.linkedin.com/in/mark-bytheway-84a1b44, https://www.linkedin.com/in/mary-angelie-f-cansicio-cpa-2235a527, https://www.linkedin.com/in/matthew-clunies-ross-aba30440, https://www.linkedin.com/in/matthew-proctor-79040431, https://www.linkedin.com/in/mei-lee-01ab1824, https://www.linkedin.com/in/nayoko, https://www.linkedin.com/in/nikolaos-koukiasas-4329a217, https://www.linkedin.com/in/richard-case-9124ab41, https://www.linkedin.com/in/robert-williams-087545140, https://www.linkedin.com/in/rohan-gray-40601493, https://www.linkedin.com/in/rohrsheim, https://www.linkedin.com/in/rorymacintyre, https://www.linkedin.com/in/sally-hatter, https://www.linkedin.com/in/stephanie-morris1, https://www.linkedin.com/in/stuart-fox-20175427, https://www.linkedin.com/in/timheasley, https://www.linkedin.com/in/vickylay, https://www.linkedin.com/in/victoria-prowse-00abb120","https://www.linkedin.com/in/rohan-gray-40601493/,https://au.linkedin.com/in/jeremycolless,https://www.linkedin.com/in/matthew-clunies-ross-aba30440/,https://www.linkedin.com/in/stuart-fox-20175427/,https://www.linkedin.com/in/harrylamb/,https://au.linkedin.com/in/richard-case-9124ab41,https://www.linkedin.com/in/fiona-jieying-zheng-sh6840/,https://www.linkedin.com/in/vickylay/,https://www.linkedin.com/in/antoine-poirson/","https://www.linkedin.com/in/rohan-gray-40601493,https://au.linkedin.com/in/jeremycolless,https://www.linkedin.com/in/matthew-clunies-ross-aba30440,https://www.linkedin.com/in/stuart-fox-20175427,https://www.linkedin.com/in/harrylamb,https://au.linkedin.com/in/richard-case-9124ab41,https://www.linkedin.com/in/fiona-jieying-zheng-sh6840,https://www.linkedin.com/in/vickylay,https://www.linkedin.com/in/antoine-poirson,https://www.linkedin.com/in/andrewlai01,https://www.linkedin.com/in/alex-cutting-4b60b2a4,https://www.linkedin.com/in/alexandra-clunies-ross-96767413a"
a1b486b5-cf52-47bc-8cc1-592238694298,Atlas Venture,company,,,,atlasventure.com,atlasventure.com,Cambridge,Cambridge,"All VCs ,All VCs ,All VCs ,Most prolific investment firms (number of investments)",2026-02-15T19:35:14.892Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,1980,Michiel De Haan,"$3,600,000,000",570,172,,"https://www.linkedin.com/in/kbitterman/,https://www.linkedin.com/in/brucebooth,https://www.linkedin.com/in/amy-duyen-westerling-bui-b2696517/,https://www.linkedin.com/in/chelsea-place-johnson-06848930/,https://www.linkedin.com/in/simonread1/,https://www.linkedin.com/in/alexlewis92/,https://www.linkedin.com/in/lainey-rabinow-5bb4004/,https://www.linkedin.com/in/meaghan-gallagher-26152b51/","https://www.linkedin.com/in/kbitterman,https://www.linkedin.com/in/brucebooth,https://www.linkedin.com/in/amy-duyen-westerling-bui-b2696517,https://www.linkedin.com/in/chelsea-place-johnson-06848930,https://www.linkedin.com/in/simonread1,https://www.linkedin.com/in/alexlewis92,https://www.linkedin.com/in/lainey-rabinow-5bb4004,https://www.linkedin.com/in/meaghan-gallagher-26152b51"
2c4d87ef-4a86-483d-9017-b8a75910ad1f,Austin Ventures,company,,,,http://www.austinventures.com/,http://www.austinventures.com/,"Austin, Texas, United States","Austin, Texas, United States","All VCs ,All VCs ,All VCs ,Most prolific investment firms (number of investments)",2026-02-15T19:34:49.852Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,1984,"Joe Aragona, Ken Deangelis","$4,400,000,000",393,116,,https://www.linkedin.com/in/kevin-kunz-a51b1741/,https://www.linkedin.com/in/kevin-kunz-a51b1741
19d831ac-3c4a-4893-abe6-335bfe347587,Bain Capital Ventures,company,,Bain Capital Ventures invests in seed to growth-stage startups that uses tech to disrupt existing markets or create entirely new ones.,,https://www.baincapitalventures.com/,https://www.baincapitalventures.com/,"Boston, Massachusetts, United States","Boston, Massachusetts, United States","All VCs ,All VCs ,All VCs ,350+ most active Angel Investors in USA 🇺🇸,Most prolific investment firms (number of investments)",2026-02-15T19:34:57.657Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,1984,"James Nahirny, Michael Krupka","$6,100,000,000",570,117,https://www.linkedin.com/in/mikekrupka,https://www.linkedin.com/in/mikekrupka,"https://www.linkedin.com/in/mikekrupka,https://www.linkedin.com/in/jamesnahirny"
a062b904-bb02-4baf-bae6-1d9497ca1b7f,Battery Ventures,company,,Battery Ventures is a investment firm that focuses on technology.,,https://www.battery.com/,https://www.battery.com/,"Boston, Massachusetts, United States","Boston, Massachusetts, United States","All VCs ,All VCs ,All VCs ,Most prolific investment firms (number of investments)",2026-02-15T19:34:59.635Z,Mirza Asceric,2026-02-15T20:39:03.739Z,Mirza Asceric,1983,Rick Frisbie,"$17,700,000,000",810,197,https://www.linkedin.com/in/dthakker,https://www.linkedin.com/in/dthakker,"https://www.linkedin.com/in/dthakker,https://www.linkedin.com/in/michaelbrownvc"
